Removed Pin From Net: NetName=GND Pin=C1-2
Removed Pin From Net: NetName=VCC Pin=C2-1
Removed Pin From Net: NetName=GND Pin=C2-2
Removed Pin From Net: NetName=Vin Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-2
Removed Pin From Net: NetName=Vin Pin=D1-2
Removed Pin From Net: NetName=VCC Pin=L1-2
Removed Pin From Net: NetName=VCC Pin=R1-2
Removed Pin From Net: NetName=GND Pin=U1-1
Removed Pin From Net: NetName=NetL1_1 Pin=U1-2
Removed Pin From Net: NetName=GND Pin=U1-3
Removed Pin From Net: NetName=GND Pin=U1-4
Removed Pin From Net: NetName=VCC Pin=U1-5
Removed Pin From Net: NetName=GND Pin=U1-9
Removed Pin From Net: NetName=GND Pin=U1-10
Removed Pin From Net: NetName=GND Pin=U1-13
Removed Pin From Net: NetName=GND Pin=U2-3
Removed Pin From Net: NetName=Vin Pin=U2-4
Removed Pin From Net: NetName=NetR4_2 Pin=U2-5
Removed Member From Class: ClassName=ECG_PWR_MGMT Member=D1
Change Component Footprint: Designator=R1 Old Footprint=FP-CRCW0402-C-e3-MFG New Footprint=RESC2013X60X35ML10T20
Change Component Footprint: Designator=L1 Old Footprint=FP-DFE201610C-IPC_C New Footprint=FP-LQM2HPN_G0-IPC_C
Change Component Footprint: Designator=R4 Old Footprint=FP-ERJ1GN-IPC_C New Footprint=FP-MCT0603-IPC_B
Change Component Footprint: Designator=R5 Old Footprint=FP-ERJ1GN-IPC_C New Footprint=FP-MCT0603-IPC_B
Change Component Footprint: Designator=U2 Old Footprint=MCP73831T-2ACI/OT New Footprint=FP-DSK0010A-IPC_C
Change Component Footprint: Designator=U1 Old Footprint=TPS62740DSSR New Footprint=FP-RGW0020A-MFG
Change Component Comment : Designator=R1 Old Comment=CRCW04021M00FKEDC New Comment=1.87k
Change Component Comment : Designator=L1 Old Comment=DFE201610E-2R2M=P2 New Comment=2.2uh
Change Component Comment : Designator=R5 Old Comment=ERJ-1GNF1001C New Comment=1.5k
Change Comment: Unknown Component : C4
Change Comment: Unknown Component : C3
Change Component Comment : Designator=U2 Old Comment=MCP73831T-2ACI/OT New Comment=TPS63900DSKR
Change Component Comment : Designator=R4 Old Comment=RM02J202CT New Comment=8.25k
Change Component Comment : Designator=U1 Old Comment=TPS62740DSSR New Comment=TPS7A4700RGWR
Change Comment: Unknown Component : C1
Change Comment: Unknown Component : C2
Change Managed Component Library Link : Designator=L1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=8E449105-F72F-486F-85A1-CE3F721545AC New ItemGUID=F72FD937-F214-4599-8AAA-B25C9BD24331 Old RevisionGUID=0FC69D23-18A7-45D7-8D4B-13CE2CB7D9C7 New RevisionGUID=A0063C75-CF4A-4472-9246-E03828DC847F
Change Managed Component Library Link : Designator=R4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=08DF83AB-02B6-49F6-B3F5-852D94670E6A New ItemGUID=E1F4C23B-FDA1-4FD2-9917-EF7F60C6C60D Old RevisionGUID=B70AAC1D-6048-4DB3-AB45-C3689BB2E6DF New RevisionGUID=D84DDDFB-476B-4FE3-9235-607AC13AB2D3
Change Managed Component Library Link : Designator=R5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=08DF83AB-02B6-49F6-B3F5-852D94670E6A New ItemGUID=E1F4C23B-FDA1-4FD2-9917-EF7F60C6C60D Old RevisionGUID=B70AAC1D-6048-4DB3-AB45-C3689BB2E6DF New RevisionGUID=D84DDDFB-476B-4FE3-9235-607AC13AB2D3
Change Managed Component Library Link: Component "C1" not found
Change Managed Component Library Link: Component "C2" not found
Change Managed Component Library Link: Component "C3" not found
Change Managed Component Library Link: Component "C4" not found
Change Managed Component Library Link : Designator=R1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=9D1C7B90-ACE9-4DBB-9911-EC3FA848C06B New ItemGUID= Old RevisionGUID=7080B91A-0D4F-4DCA-B883-F40AA9380A84 New RevisionGUID=
Change Managed Component Library Link : Designator=U1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=A0327BB5-F9D4-4042-828C-9007FEA2C099 Old RevisionGUID= New RevisionGUID=5AA01F68-9142-44F2-BB1C-8C693013B764
Change Managed Component Library Link : Designator=U2 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=6A985FDF-F8D2-457D-8042-053E69521DED Old RevisionGUID= New RevisionGUID=D3813BA3-E1F2-47EF-BF88-BD912A938411
Change component parameters: Component "C1" not found
Change component parameters: Component "C2" not found
Change component parameters: Component "C3" not found
Change component parameters: Component "C4" not found
Change component parameters: Designator = "L1" ("L1"); Footprint = "FP-DFE201610C-IPC_C"; UniqueID = "\IOGJCODN" ("\IOGJCODN")
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.85mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.022inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "1.5kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "25ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.033inch"; VariantName = "[No Variations]"
Added Component: Designator=R13(FP-NTCLE101E3C90173-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "Radial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "250mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=U4(max17048g+t10)
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/MAX17048G+T10/Analog+Devices/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Analog Devices"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MAX17048G+T10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "TDFN-8 Maxim"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/MAX17048G+T10/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/MAX17048G+T10/Analog+Devices/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=U5(FP-RGT0016C-IPC_B)
Add component (AddParameter): Name = "Battery Chemistry"; Value = "LITHIUM-ION"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Battery Pack Voltage"; Value = "4.2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "VQFN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fault Protection"; Value = "Over Voltage"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Interface"; Value = "USB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Charge Current"; Value = "1.5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "10.2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Input Voltage"; Value = "4.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "4.35V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Cells"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "16"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "1.5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Voltage"; Value = "4.2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "3000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.000808oz"; VariantName = "[No Variations]"
Added Component: Designator=U6(FP-CP-20-8-IPC_A)
Add component (AddParameter): Name = "Case/Package"; Value = "LFCSP EP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Common Mode Rejection Ratio"; Value = "80dB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gain Bandwidth Product"; Value = "100kHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.75mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Bias Current"; Value = "200pA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Offset Voltage (Vos)"; Value = "3mV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Contains Lead"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "4.1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "3.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Current"; Value = "170uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Supply Rejection Ratio (PSRR)"; Value = "90dB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Slew Rate"; Value = "0.2V/µs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "4.1mm"; VariantName = "[No Variations]"
Add Pin To Net: Unknown Pin: Pin C2-1
Add Pin To Net: Unknown Pin: Pin C3-1
Add Pin To Net: Unknown Pin: Pin C6-1
Add Pin To Net: Unknown Pin: Pin C6-2
Add Pin To Net: Unknown Pin: Pin C7-1
Add Pin To Net: Unknown Pin: Pin C7-2
Add Pin To Net: Unknown Pin: Pin C8-1
Add Pin To Net: Unknown Pin: Pin C8-2
Add Pin To Net: Unknown Pin: Pin C9-1
Add Pin To Net: Unknown Pin: Pin C9-2
Add Pin To Net: Unknown Pin: Pin C10-1
Add Pin To Net: Unknown Pin: Pin C10-2
Add Pin To Net: Unknown Pin: Pin C13-1
Add Pin To Net: Unknown Pin: Pin C13-2
Add Pin To Net: Unknown Pin: Pin C14-1
Add Pin To Net: Unknown Pin: Pin C14-2
Add Pin To Net: Unknown Pin: Pin C17-1
Added Pin To Net: NetName=GND Pin=C18-1
Add Pin To Net: Unknown Pin: Pin C19-1
Add Pin To Net: Unknown Pin: Pin C19-2
Add Pin To Net: Unknown Pin: Pin C20-1
Add Pin To Net: Unknown Pin: Pin C21-1
Added Pin To Net: NetName=GND Pin=R1-1
Added Pin To Net: NetName=GND Pin=R4-1
Added Pin To Net: NetName=GND Pin=R9-1
Added Pin To Net: NetName=GND Pin=R11-1
Added Pin To Net: NetName=GND Pin=R12-1
Added Pin To Net: NetName=GND Pin=R13-2
Added Pin To Net: NetName=GND Pin=U1-7
Added Pin To Net: NetName=NetR4_2 Pin=U2-4
Added Pin To Net: NetName=GND Pin=U2-5
Added Pin To Net: NetName=NetL1_1 Pin=U2-7
Added Pin To Net: NetName=GND Pin=U2-8
Added Pin To Net: NetName=GND Pin=U2-11
Added Pin To Net: NetName=GND Pin=U4-1
Added Pin To Net: NetName=GND Pin=U4-4
Added Pin To Net: NetName=GND Pin=U4-6
Added Pin To Net: NetName=GND Pin=U5-4
Added Pin To Net: NetName=GND Pin=U5-6
Added Pin To Net: NetName=GND Pin=U5-8
Added Pin To Net: NetName=Vin Pin=U5-13
Added Pin To Net: NetName=GND Pin=U5-14
Added Pin To Net: NetName=NetC4_2 Pin=U2-6
Added Net: Name=NetC4_2
Added Pin To Net: NetName=NetC17_2 Pin=U1-14
Added Net: Name=NetC17_2
Added Pin To Net: NetName=NetL1_2 Pin=L1-2
Added Pin To Net: NetName=NetL1_2 Pin=U2-9
Added Net: Name=NetL1_2
Added Pin To Net: NetName=NetR1_2 Pin=R1-2
Added Pin To Net: NetName=NetR1_2 Pin=U2-3
Added Net: Name=NetR1_2
Added Pin To Net: NetName=NetR9_2 Pin=R9-2
Added Pin To Net: NetName=NetR9_2 Pin=U5-12
Added Net: Name=NetR9_2
Added Pin To Net: NetName=NetR11_2 Pin=R11-2
Added Pin To Net: NetName=NetR11_2 Pin=U5-15
Added Net: Name=NetR11_2
Added Pin To Net: NetName=NetR12_2 Pin=R12-2
Added Pin To Net: NetName=NetR12_2 Pin=U5-16
Added Net: Name=NetR12_2
Added Pin To Net: NetName=NetR13_1 Pin=R13-1
Added Pin To Net: NetName=NetR13_1 Pin=U5-1
Added Net: Name=NetR13_1
Added Pin To Net: NetName=VBAT Pin=C18-2
Added Pin To Net: NetName=VBAT Pin=U2-1
Added Pin To Net: NetName=VBAT Pin=U2-2
Added Pin To Net: NetName=VBAT Pin=U2-10
Added Pin To Net: NetName=VBAT Pin=U4-2
Added Pin To Net: NetName=VBAT Pin=U4-3
Added Pin To Net: NetName=VBAT Pin=U5-2
Added Pin To Net: NetName=VBAT Pin=U5-3
Added Net: Name=VBAT
Added Pin To Net: NetName=VBUCK Pin=U1-13
Added Pin To Net: NetName=VBUCK Pin=U1-15
Added Pin To Net: NetName=VBUCK Pin=U1-16
Added Net: Name=VBUCK
Added Pin To Net: NetName=VDD Pin=U1-1
Added Pin To Net: NetName=VDD Pin=U1-3
Added Pin To Net: NetName=VDD Pin=U1-20
Added Net: Name=VDD
Added Pin To Net: NetName=VOUT Pin=R5-2
Added Pin To Net: NetName=VOUT Pin=R10-2
Added Pin To Net: NetName=VOUT Pin=U5-10
Added Pin To Net: NetName=VOUT Pin=U5-11
Added Net: Name=VOUT
Added Class: Name=ECG_AFE_AD8832
Add Class Member: Failed to add class member : Component C6 4.7uF
Add Class Member: Failed to add class member : Component C7 100nF
Add Class Member: Failed to add class member : Component C8 100nF
Add Class Member: Failed to add class member : Component C9 100nF
Add Class Member: Failed to add class member : Component C10 100nF
Add Class Member: Failed to add class member : Component C13 10nF
Add Class Member: Failed to add class member : Component C14 1uF
Add Class Member: Failed to add class member : Component C17 1uf
Added Member To Class: ClassName=ECG_PWR_MGMT Member=Component C18 100n
Add Class Member: Failed to add class member : Component C19 1uf
Add Class Member: Failed to add class member : Component C20 4.7uf
Add Class Member: Failed to add class member : Component C21 Template for SMD cap
Added Member To Class: ClassName=ECG_PWR_MGMT Member=Component R9 1.18k
Added Member To Class: ClassName=ECG_PWR_MGMT Member=Component R10 1.5k
Added Member To Class: ClassName=ECG_PWR_MGMT Member=Component R11 4.12k
Added Member To Class: ClassName=ECG_PWR_MGMT Member=Component R12 1.13k
Added Member To Class: ClassName=ECG_PWR_MGMT Member=Component R13 NTCLE101E3C90173
Added Member To Class: ClassName=ECG_PWR_MGMT Member=Component U4 MAX17048G+T10
Added Member To Class: ClassName=ECG_PWR_MGMT Member=Component U5 BQ24074RGTR
Added Rule: Name=Schematic Supply Nets_4
Added Rule: Name=Schematic Supply Nets_5
Added Rule: Name=Schematic Supply Nets_6
Added Rule: Name=Schematic Supply Nets_7
